Id,SalePrice
1461,-0.6865933821530508
1462,-0.2236125145998438
1463,0.11649119107146942
1464,0.09440093371167063
1465,0.011783558778735008
1466,-0.13388228877717212
1467,-0.18443684001866079
1468,-0.2044996210931738
1469,0.07270286487839377
1470,-0.7571326709435103
1471,0.0766911386876183
1472,-1.0577684568602126
1473,-1.0423014700094075
1474,-0.39736161582195195
1475,-0.7058722046152717
1476,2.1577494955954513
1477,0.8954977759472099
1478,1.3981459993473817
1479,1.125340531933292
1480,3.323849821242275
1481,1.6104528812751226
1482,0.3508991218651672
1483,-0.23270092082480306
1484,-0.2200311770538732
1485,-0.060388915688359
1486,0.13617299527938065
1487,1.7426210176252304
1488,0.5503995886952753
1489,0.3122589345628708
1490,0.4936508641010238
1491,0.192234916710784
1492,-1.1644764637720075
1493,0.08346883308681802
1494,1.5552784746546826
1495,1.2517361105663167
1496,0.706375938130679
1497,0.06572736382509935
1498,-0.2510219747275064
1499,-0.2513510739481856
1500,-0.2824829686169802
1501,-0.03535804805862091
1502,-0.38259237077262864
1503,1.534849606655054
1504,0.6489531993562928
1505,0.5364226819472359
1506,-0.06494774465246686
1507,0.7930362426998893
1508,0.2780094534917638
1509,-0.3086752472508475
1510,-0.44124013466962575
1511,-0.43860774357175625
1512,-0.13248377898136043
1513,-0.4428696030767197
1514,-0.1219734988806291
1515,0.0957875435902287
1516,-0.47474036755470306
1517,-0.0854808831875911
1518,-0.557948561476322
1519,0.5353025311013304
1520,-0.5763476689060884
1521,-0.5574031083048239
1522,-0.1439369416253312
1523,-0.8923482868002865
1524,-0.7995668795375458
1525,-0.7199697866581971
1526,-0.8155532797142103
1527,-0.8785212361365086
1528,-0.6737243172168351
1529,-0.4457063382416921
1530,-0.021171110384959804
1531,-0.8370122412764494
1532,-1.0872907283704754
1533,-0.46842605611409033
1534,-0.7186848706687491
1535,-0.3582708625812805
1536,-0.9420058642707265
1537,-1.3402983225939509
1538,-0.08776609914819844
1539,0.20572185331217321
1540,-0.9986570972151583
1541,-0.5434224005501335
1542,-0.506359840982643
1543,0.3955232101447513
1544,-1.2741564421533815
1545,-0.843241961074248
1546,-0.5390933421240605
1547,-0.572814007965589
1548,-0.5741024866533907
1549,-0.8335880452552413
1550,-0.5345743764696067
1551,-0.9026229089037338
1552,-0.4550730283996601
1553,-0.3243935614541238
1554,-0.8855457704833244
1555,-0.14206610443208345
1556,-1.3455603704928074
1557,-0.9546699244775306
1558,-1.0606556392492905
1559,-1.3958180054867482
1560,-0.7270300991329305
1561,-0.5398295897486916
1562,-0.6481292108800991
1563,-0.8329293821447965
1564,-0.28756010858722214
1565,-0.4601016888734742
1566,0.7532300852076762
1567,-1.356939839600265
1568,0.627926828026954
1569,-0.4839802491079357
1570,-0.45188816838317497
1571,-0.7762324019107293
1572,-0.4404244103134293
1573,1.0211457673052657
1574,-0.9272864012618309
1575,0.5388691882536659
1576,0.6803663133146705
1577,0.1580028117771653
1578,-0.461918283351878
1579,-0.40055607766575146
1580,0.20613743457037983
1581,-0.2591736350088182
1582,-0.7555227674671201
1583,1.784219054411384
1584,0.5789530751523037
1585,-0.5077261922247767
1586,-1.2901805396017516
1587,-1.1081492963152315
1588,-0.34444738646567996
1589,-0.9933513704387871
1590,-0.5923520113624344
1591,-1.1867525307772016
1592,-0.835839116163018
1593,-0.6658327591266832
1594,-0.31929291772795354
1595,-0.8727661142123442
1596,0.7783258448014571
1597,-0.04602442329832601
1598,0.36419429094470507
1599,-0.0005709859292889539
1600,-0.09234478392541987
1601,-1.346521940130343
1602,-0.7014313072712162
1603,-1.4737050210202387
1604,1.1970074024009736
1605,0.9145658728417861
1606,-0.13803978450203186
1607,0.14249295063200182
1608,0.35959740234468746
1609,0.14482634952543796
1610,-0.38474519349522673
1611,-0.5806214698752775
1612,-0.17303265539484486
1613,-0.17526356496120993
1614,-0.6448952150541729
1615,-1.2664044294079968
1616,-1.5034650537289633
1617,-1.110034292494011
1618,-0.7280856070484092
1619,-0.465209846750312
1620,-0.09010679057166203
1621,-0.5254672358031958
1622,-0.386758619981661
1623,1.3206816337686096
1624,0.31109952760791043
1625,-0.7105411612612607
1626,-0.20715084888589572
1627,0.09973867695774043
1628,1.2704318709179239
1629,-0.02671418009402821
1630,2.072119867092813
1631,0.7049059242810792
1632,0.7284333564950739
1633,-0.14989649571037325
1634,0.06413079516464469
1635,-0.049759499050305675
1636,-0.39733234091882236
1637,0.14821306692897404
1638,0.14229563877786636
1639,0.03232506503751001
1640,0.8789887816240431
1641,-0.03752178503087832
1642,0.6236135434281296
1643,0.4972099802110047
1644,0.5591677370863131
1645,0.2816763262666654
1646,-0.2947536552044413
1647,-0.29587697926886425
1648,-0.657108602806041
1649,-0.5701300722173865
1650,-0.7463216210999928
1651,-0.6792936431415154
1652,-0.9936752433959253
1653,-0.9527051651401468
1654,-0.45824883725887755
1655,-0.42369493283962356
1656,-0.4644506196363099
1657,-0.4549343095155973
1658,-0.42376395207211054
1659,-0.6349604300374324
1660,-0.2649811868023576
1661,2.9751327818851863
1662,2.6475174512162947
1663,2.5285944065936246
1664,3.078933523550892
1665,1.52723298945246
1666,1.68899622466007
1667,2.0326577930872425
1668,1.8248257470357916
1669,1.440117517576109
1670,2.0703531114130054
1671,0.8390897686568626
1672,3.1375607380084345
1673,1.4451645345441415
1674,0.9554517901462475
